pargpnme,inctyp,derinc,derinclb,forcen,derincmul,dermthd,splitthresh,splitreldiff,splitaction
ss2,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
drn_k,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
fmp_vk,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
hk2,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
vk2,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ss4,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
vk5,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
vk4,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
vk3,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
vk1,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sy1,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ss6,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ss5,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
vk6,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ss3,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
hk6,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
hk5,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
hk4,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
hk3,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
hk1,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sfr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
hfb,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
fieswp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
